 Volume in drive C is BOOTCAMP
 Volume Serial Number is 7856-123F

 Directory of C:\Users\Unknown01\Desktop\Grok

05/10/2025  05:55 PM    <DIR>          .
05/10/2025  05:55 PM    <DIR>          ..
05/10/2025  05:24 PM               175 .env
05/10/2025  10:51 AM                32 .gitignore
05/10/2025  09:49 AM                45 activate_venv.bat
05/10/2025  05:51 PM               599 deduplicate_tweets.py
05/10/2025  06:32 PM                 0 dir_list.txt
05/10/2025  05:35 PM            26,481 error in grok convo.txt
05/10/2025  02:55 PM                66 list_files.bat
05/10/2025  06:28 PM            10,332 messages from CMD.txt
05/10/2025  03:02 PM             1,851 poll_tweets.py
05/10/2025  06:29 PM             2,007 sentiment_analysis.py
05/10/2025  06:30 PM             4,960 sentiment_results.txt
05/10/2025  11:49 AM               607 stream_tweets.py
05/10/2025  10:57 AM               686 test_api.py
05/10/2025  10:54 AM    <DIR>          test_api_files
05/10/2025  05:52 PM             3,035 tweets.txt
05/09/2025  02:25 PM            10,337 TweetSentimentBot.txt
05/10/2025  06:32 PM             7,582 TweetSentimentBot_Progress_Report.txt
05/10/2025  04:37 PM             4,126 TweetSentimentBot_Setup_Summary.txt
05/09/2025  02:02 PM    <DIR>          venv
              17 File(s)         72,921 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\test_api_files

05/10/2025  10:54 AM    <DIR>          .
05/10/2025  10:54 AM    <DIR>          ..
05/10/2025  10:54 AM            12,407 4ASBQeT8_bigger.png
05/10/2025  10:54 AM             2,187 820KBDT5_normal.jpg
05/10/2025  10:54 AM             2,035 aSKWYs5x_normal.jpg
05/10/2025  10:54 AM           522,233 en.5bf71eba.js.download
05/10/2025  10:54 AM             2,035 lsqeO0qv_normal.jpg
05/10/2025  10:54 AM         5,887,601 main.7baaf00a.js.download
05/10/2025  10:54 AM            20,377 vendor-27545368.77b8a3ba.js.download
05/10/2025  10:54 AM            13,768 vendor-2bf3abf4.f8393bda.js.download
05/10/2025  10:54 AM            40,566 vendor-38c57b44.7266e9ba.js.download
05/10/2025  10:54 AM            20,913 vendor-3dfac8a4.346d055a.js.download
05/10/2025  10:54 AM            15,927 vendor-3e5eb623.0284feca.js.download
05/10/2025  10:54 AM            11,323 vendor-48a4958c.22189dca.js.download
05/10/2025  10:54 AM             5,973 vendor-49ceb22a.3cfa6d4a.js.download
05/10/2025  10:54 AM            28,309 vendor-49d0a293.b1a6b16a.js.download
05/10/2025  10:54 AM            19,092 vendor-57216f32.d6191e3a.js.download
05/10/2025  10:54 AM            19,655 vendor-58c6fc15.0f415a1a.js.download
05/10/2025  10:54 AM            22,386 vendor-63e37921.7b7e62fa.js.download
05/10/2025  10:54 AM            26,053 vendor-669c86db.19678b6a.js.download
05/10/2025  10:54 AM            27,147 vendor-6b20cc7c.af17d40a.js.download
05/10/2025  10:54 AM            18,244 vendor-744bed60.79286f6a.js.download
05/10/2025  10:54 AM           129,054 vendor-7940b00b.e74f2a9a.js.download
05/10/2025  10:54 AM             6,678 vendor-821262ff.b8cdca5a.js.download
05/10/2025  10:54 AM            31,956 vendor-85aa29ea.7375b7fa.js.download
05/10/2025  10:54 AM             9,355 vendor-91c40cd8.e33ef86a.js.download
05/10/2025  10:54 AM            13,853 vendor-98a766dd.9802f00a.js.download
05/10/2025  10:54 AM            28,569 vendor-aaaf2b0c.5cd9a35a.js.download
05/10/2025  10:54 AM            76,291 vendor-adcb47af.11578c3a.js.download
05/10/2025  10:54 AM            11,589 vendor-bfc04956.5b6ec3fa.js.download
05/10/2025  10:54 AM            12,745 vendor-c22f700c.0254af5a.js.download
05/10/2025  10:54 AM             8,791 vendor-c4d1d074.d21e962a.js.download
05/10/2025  10:54 AM            28,878 vendor-cb2d071c.790f8aca.js.download
05/10/2025  10:54 AM             8,135 vendor-ccf8c62e.739490fa.js.download
05/10/2025  10:54 AM            22,223 vendor-de539588.506ca6aa.js.download
05/10/2025  10:54 AM            24,399 vendor-dfe82965.8f17b49a.js.download
05/10/2025  10:54 AM            22,861 vendor-e395fecc.40e2e8aa.js.download
05/10/2025  10:54 AM            18,894 vendor-e5bca7e4.7824201a.js.download
05/10/2025  10:54 AM            10,055 vendor-eb8eaa08.d6adf1ba.js.download
05/10/2025  10:54 AM            13,592 vendor-ec4c1ee7.89c8b22a.js.download
05/10/2025  10:54 AM             1,959 Vgg2hEPa_normal.jpg
05/10/2025  10:54 AM             2,035 W5PQ9Vag_normal.jpg
              40 File(s)      7,200,143 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  01:56 PM    <DIR>          Include
05/09/2025  01:56 PM    <DIR>          Lib
05/09/2025  01:56 PM               333 pyvenv.cfg
05/10/2025  04:51 PM    <DIR>          Scripts
05/09/2025  02:02 PM    <DIR>          share
               1 File(s)            333 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Include

05/09/2025  01:56 PM    <DIR>          .
05/09/2025  01:56 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib

05/09/2025  01:56 PM    <DIR>          .
05/09/2025  01:56 PM    <DIR>          ..
05/10/2025  04:50 PM    <DIR>          site-packages
               0 File(s)              0 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages

05/10/2025  04:50 PM    <DIR>          .
05/10/2025  04:50 PM    <DIR>          ..
05/09/2025  01:56 PM    <DIR>          certifi
05/09/2025  01:56 PM    <DIR>          certifi-2025.4.26.dist-info
05/09/2025  01:56 PM    <DIR>          charset_normalizer
05/09/2025  01:56 PM    <DIR>          charset_normalizer-3.4.2.dist-info
05/09/2025  02:02 PM    <DIR>          colorama
05/09/2025  02:02 PM    <DIR>          colorama-0.4.6.dist-info
05/09/2025  02:02 PM    <DIR>          contourpy
05/09/2025  02:02 PM    <DIR>          contourpy-1.3.2.dist-info
05/09/2025  02:02 PM    <DIR>          cycler
05/09/2025  02:02 PM    <DIR>          cycler-0.12.1.dist-info
05/09/2025  02:02 PM    <DIR>          dateutil
05/10/2025  04:49 PM               151 distutils-precedence.pth
05/10/2025  10:45 AM    <DIR>          dotenv
05/09/2025  02:02 PM    <DIR>          filelock
05/09/2025  02:02 PM    <DIR>          filelock-3.18.0.dist-info
05/09/2025  02:02 PM    <DIR>          fontTools
05/09/2025  02:02 PM    <DIR>          fonttools-4.57.0.dist-info
05/09/2025  02:02 PM    <DIR>          fsspec
05/09/2025  02:02 PM    <DIR>          fsspec-2025.3.2.dist-info
05/10/2025  04:50 PM    <DIR>          functorch
05/09/2025  02:02 PM    <DIR>          huggingface_hub
05/09/2025  02:02 PM    <DIR>          huggingface_hub-0.31.1.dist-info
05/09/2025  01:56 PM    <DIR>          idna
05/09/2025  01:56 PM    <DIR>          idna-3.10.dist-info
05/10/2025  04:48 PM            11,220 isympy.py
05/10/2025  04:49 PM    <DIR>          jinja2
05/10/2025  04:49 PM    <DIR>          jinja2-3.1.6.dist-info
05/09/2025  02:02 PM    <DIR>          kiwisolver
05/09/2025  02:02 PM    <DIR>          kiwisolver-1.4.8.dist-info
05/10/2025  04:49 PM    <DIR>          markupsafe
05/10/2025  04:49 PM    <DIR>          MarkupSafe-3.0.2.dist-info
05/09/2025  02:02 PM    <DIR>          matplotlib
05/09/2025  02:02 PM    <DIR>          matplotlib-3.10.3.dist-info
05/09/2025  02:02 PM    <DIR>          mpl_toolkits
05/10/2025  04:48 PM    <DIR>          mpmath
05/10/2025  04:48 PM    <DIR>          mpmath-1.3.0.dist-info
05/10/2025  04:49 PM    <DIR>          networkx
05/10/2025  04:49 PM    <DIR>          networkx-3.4.2.dist-info
05/09/2025  02:01 PM    <DIR>          numpy
05/09/2025  02:01 PM                 0 numpy-2.2.5-cp312-cp312-win_amd64.whl
05/09/2025  02:02 PM    <DIR>          numpy-2.2.5.dist-info
05/09/2025  02:01 PM    <DIR>          numpy.libs
05/09/2025  01:56 PM    <DIR>          oauthlib
05/09/2025  01:56 PM    <DIR>          oauthlib-3.2.2.dist-info
05/09/2025  02:01 PM    <DIR>          packaging
05/09/2025  02:01 PM    <DIR>          packaging-25.0.dist-info
05/09/2025  02:01 PM    <DIR>          PIL
05/09/2025  02:01 PM    <DIR>          pillow-11.2.1.dist-info
05/09/2025  01:58 PM    <DIR>          pip
05/09/2025  01:58 PM    <DIR>          pip-25.1.1.dist-info
05/10/2025  04:49 PM    <DIR>          pkg_resources
05/09/2025  02:02 PM               110 pylab.py
05/09/2025  02:01 PM    <DIR>          pyparsing
05/09/2025  02:01 PM    <DIR>          pyparsing-3.2.3.dist-info
05/09/2025  02:02 PM    <DIR>          python_dateutil-2.9.0.post0.dist-info
05/10/2025  10:45 AM    <DIR>          python_dotenv-1.1.0.dist-info
05/09/2025  02:01 PM    <DIR>          PyYAML-6.0.2.dist-info
05/09/2025  02:01 PM    <DIR>          regex
05/09/2025  02:01 PM    <DIR>          regex-2024.11.6.dist-info
05/09/2025  01:56 PM    <DIR>          requests
05/09/2025  01:56 PM    <DIR>          requests-2.32.3.dist-info
05/09/2025  01:56 PM    <DIR>          requests_oauthlib
05/09/2025  01:56 PM    <DIR>          requests_oauthlib-2.0.0.dist-info
05/09/2025  02:01 PM    <DIR>          safetensors
05/09/2025  02:01 PM    <DIR>          safetensors-0.5.3.dist-info
05/10/2025  04:49 PM    <DIR>          setuptools
05/10/2025  04:49 PM    <DIR>          setuptools-80.4.0.dist-info
05/09/2025  02:01 PM    <DIR>          six-1.17.0.dist-info
05/09/2025  02:01 PM            34,703 six.py
05/10/2025  04:48 PM    <DIR>          sympy
05/10/2025  04:49 PM    <DIR>          sympy-1.14.0.dist-info
05/09/2025  02:02 PM    <DIR>          tokenizers
05/09/2025  02:02 PM    <DIR>          tokenizers-0.21.1.dist-info
05/10/2025  04:50 PM    <DIR>          torch
05/10/2025  04:51 PM    <DIR>          torch-2.7.0.dist-info
05/10/2025  04:51 PM    <DIR>          torchgen
05/09/2025  02:02 PM    <DIR>          tqdm
05/09/2025  02:02 PM    <DIR>          tqdm-4.67.1.dist-info
05/09/2025  02:02 PM    <DIR>          transformers
05/09/2025  02:03 PM    <DIR>          transformers-4.51.3.dist-info
05/09/2025  01:56 PM    <DIR>          tweepy
05/09/2025  01:56 PM    <DIR>          tweepy-4.15.0.dist-info
05/09/2025  02:01 PM    <DIR>          typing_extensions-4.13.2.dist-info
05/09/2025  02:01 PM           172,654 typing_extensions.py
05/09/2025  01:56 PM    <DIR>          urllib3
05/09/2025  01:56 PM    <DIR>          urllib3-2.4.0.dist-info
05/09/2025  02:01 PM    <DIR>          yaml
05/10/2025  04:49 PM    <DIR>          _distutils_hack
05/09/2025  02:01 PM    <DIR>          _yaml
05/10/2025  04:48 PM    <DIR>          __pycache__
               6 File(s)        218,838 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\certifi

05/09/2025  01:56 PM    <DIR>          .
05/09/2025  01:56 PM    <DIR>          ..
05/09/2025  01:56 PM           283,771 cacert.pem
05/09/2025  01:56 PM             4,426 core.py
05/09/2025  01:56 PM                 0 py.typed
05/09/2025  01:56 PM                94 __init__.py
05/09/2025  01:56 PM               243 __main__.py
05/09/2025  01:56 PM    <DIR>          __pycache__
               5 File(s)        288,534 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\certifi\__pycache__

05/09/2025  01:56 PM    <DIR>          .
05/09/2025  01:56 PM    <DIR>          ..
05/09/2025  01:56 PM             3,183 core.cpython-312.pyc
05/09/2025  01:56 PM               298 __init__.cpython-312.pyc
05/09/2025  01:56 PM               613 __main__.cpython-312.pyc
               3 File(s)          4,094 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\certifi-2025.4.26.dist-info

05/09/2025  01:56 PM    <DIR>          .
05/09/2025  01:56 PM    <DIR>          ..
05/09/2025  01:56 PM                 4 INSTALLER
05/09/2025  01:56 PM    <DIR>          licenses
05/09/2025  01:56 PM             2,473 METADATA
05/09/2025  01:56 PM             1,023 RECORD
05/09/2025  01:56 PM                 8 top_level.txt
05/09/2025  01:56 PM                91 WHEEL
               5 File(s)          3,599 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\certifi-2025.4.26.dist-info\licenses

05/09/2025  01:56 PM    <DIR>          .
05/09/2025  01:56 PM    <DIR>          ..
05/09/2025  01:56 PM               989 LICENSE
               1 File(s)            989 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\charset_normalizer

05/09/2025  01:56 PM    <DIR>          .
05/09/2025  01:56 PM    <DIR>          ..
05/09/2025  01:56 PM            23,285 api.py
05/09/2025  01:56 PM            12,917 cd.py
05/09/2025  01:56 PM    <DIR>          cli
05/09/2025  01:56 PM            44,728 constant.py
05/09/2025  01:56 PM             2,351 legacy.py
05/09/2025  01:56 PM            10,752 md.cp312-win_amd64.pyd
05/09/2025  01:56 PM            20,780 md.py
05/09/2025  01:56 PM           125,952 md__mypyc.cp312-win_amd64.pyd
05/09/2025  01:56 PM            12,754 models.py
05/09/2025  01:56 PM                 0 py.typed
05/09/2025  01:56 PM            12,584 utils.py
05/09/2025  01:56 PM               123 version.py
05/09/2025  01:56 PM             1,638 __init__.py
05/09/2025  01:56 PM               115 __main__.py
05/09/2025  01:56 PM    <DIR>          __pycache__
              13 File(s)        267,979 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\charset_normalizer\cli

05/09/2025  01:56 PM    <DIR>          .
05/09/2025  01:56 PM    <DIR>          ..
05/09/2025  01:56 PM               144 __init__.py
05/09/2025  01:56 PM            13,027 __main__.py
05/09/2025  01:56 PM    <DIR>          __pycache__
               2 File(s)         13,171 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\charset_normalizer\cli\__pycache__

05/09/2025  01:56 PM    <DIR>          .
05/09/2025  01:56 PM    <DIR>          ..
05/09/2025  01:56 PM               327 __init__.cpython-312.pyc
05/09/2025  01:56 PM            14,388 __main__.cpython-312.pyc
               2 File(s)         14,715 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\charset_normalizer\__pycache__

05/09/2025  01:56 PM    <DIR>          .
05/09/2025  01:56 PM    <DIR>          ..
05/09/2025  01:56 PM            18,153 api.cpython-312.pyc
05/09/2025  01:56 PM            13,280 cd.cpython-312.pyc
05/09/2025  01:56 PM            40,794 constant.cpython-312.pyc
05/09/2025  01:56 PM             2,764 legacy.cpython-312.pyc
05/09/2025  01:56 PM            24,331 md.cpython-312.pyc
05/09/2025  01:56 PM            17,111 models.cpython-312.pyc
05/09/2025  01:56 PM            13,740 utils.cpython-312.pyc
05/09/2025  01:56 PM               366 version.cpython-312.pyc
05/09/2025  01:56 PM             1,764 __init__.cpython-312.pyc
05/09/2025  01:56 PM               339 __main__.cpython-312.pyc
              10 File(s)        132,642 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\charset_normalizer-3.4.2.dist-info

05/09/2025  01:56 PM    <DIR>          .
05/09/2025  01:56 PM    <DIR>          ..
